,id,release_date,unkonwn,action,adventure,animation,childrens,comedy,crime,documentary,drama,fantasy,film-noir,horror,musical,mystery,romance,sci-fi,thriller,war,western
0,1,1995,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1995,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,3,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,4,1995,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4,5,1995,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
5,6,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,7,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
7,8,1995,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
8,9,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,10,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
10,11,1995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
11,12,1995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
12,13,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,14,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
14,15,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,16,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
16,17,1996,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
17,18,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,19,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,20,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
20,21,1996,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
21,22,1996,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
22,23,1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
23,24,1996,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
24,25,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,26,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,27,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,28,1995,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
28,29,1995,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29,30,1967,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30,31,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
31,32,1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32,33,1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
33,34,1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
34,35,1995,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35,36,1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
36,37,1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
